Log file open, 01/11/23 09:59:50
[2023.01.11-03.16.58:693][763]LogContentBrowser: End creating deferred item M_Banana_Inst
[2023.01.11-03.17.10:855][396]LogContentBrowser: Attempting asset rename: MI_Green_Banana -> MI_Banana_Green
[2023.01.11-03.17.10:883][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.17.10:932][396]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Green
[2023.01.11-03.17.10:932][396]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/MI_Banana_Green32254EB8411D48F365112FB99788D35A.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Materials/MI_Banana_Green.uasset'
[2023.01.11-03.17.10:942][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 9.33 sec)
[2023.01.11-03.17.10:996][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.11-03.17.11:037][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.11-03.17.11:075][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.11-03.17.11:081][396]AssetCheck: New page: Asset Save: MI_Banana_Green
[2023.01.11-03.17.11:081][396]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.11-03.17.17:447][484]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.11-03.17.17:449][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.17.17:595][484]LogViewport: Scene viewport resized to 1335x942, mode Windowed.
[2023.01.11-03.17.17:648][484]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-03.20.30:110][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.20.30:211][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.11-03.20.30:255][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.11-03.20.30:259][416]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/MI_Banana_Green
[2023.01.11-03.20.30:260][416]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/MI_Banana_Green97B2788E43AF4A1DC57A2F8B3FA785A7.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Materials/MI_Banana_Green.uasset'
[2023.01.11-03.20.30:267][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 9.48 sec)
[2023.01.11-03.20.30:274][416]AssetCheck: New page: Asset Save: MI_Banana_Green
[2023.01.11-03.20.30:274][416]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/BananaCollector/Materials/MI_Banana_Green.MI_Banana_Green
[2023.01.11-03.20.31:454][555]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.20.31:455][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.22.08:569][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.11-03.22.08:589][315]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto1
[2023.01.11-03.22.08:590][315]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/TutorialMap_Auto1917B87DC46EE022CC7B5B79225A0F7B2.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Maps/TutorialMap_Auto1.umap'
[2023.01.11-03.22.08:597][315]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.104
[2023.01.11-03.22.08:597][315]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
[2023.01.11-03.23.50:733][830]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BananaCollector/Materials/M_Cube.M_Cube
[2023.01.11-03.23.50:742][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.23.50:853][830]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.23.50:853][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.23.50:853][830]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.23.50:859][830]LogViewport: Scene viewport resized to 376x469, mode Windowed.
[2023.01.11-03.23.50:922][831]LogShaderCompilers: Display: ================================================
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Total job queries 279, among them cache hits 162 (58.06%)
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 70 distinct outputs (59.83%)
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Average time worker was idle: 39.02 s
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Time job spent in pending queue: average 1.07 s, longest 4.27 s
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 3.27 s
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Job life time (pending + execution): average 2.77 s, max 5.69
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.39 s
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.23.50:923][831]LogShaderCompilers: Display: Average processing rate: 1.59 jobs/sec
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display: Total thread time: 96.16 s
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display: Total thread preprocess time: 6.95 s
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display: Percentage time preprocessing: 7.23%
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.96 sec, max 2.54 sec, min 1.08 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.89 sec, max 2.31 sec, min 1.05 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 1.41 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.18 sec, max 1.20 sec, min 1.15 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.16 sec, min 1.15 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.55% of total time (compiled   13 times, average 1.96 sec, max 2.54 sec, min 1.08 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.50% of total time (compiled   13 times, average 1.89 sec, max 2.31 sec, min 1.05 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.15% of total time (compiled   11 times, average 1.41 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.76% of total time (compiled   11 times, average 0.68 sec, max 0.86 sec, min 0.42 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.45% of total time (compiled    2 times, average 1.18 sec, max 1.20 sec, min 1.15 sec)
[2023.01.11-03.23.50:924][831]LogShaderCompilers: Display: ================================================
[2023.01.11-03.23.50:955][832]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.23.50:955][832]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.23.50:955][832]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.23.50:955][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.23.50:955][832]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.24.34:423][978]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.24.34:423][978]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.24.34:423][978]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.24.34:456][980]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.24.34:456][980]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.24.34:456][980]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.24.34:456][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.24.34:456][980]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.25.45:061][509]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.25.45:061][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.45:061][509]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.25.45:099][511]MaterialEditorStats: Base pass shader: 162 instructions
[2023.01.11-03.25.45:100][511]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.25.45:100][511]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.25.45:100][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.45:100][511]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.25.47:787][827]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.25.47:787][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.47:787][827]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.25.50:745][148]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.25.50:745][148]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.25.50:745][148]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.25.50:745][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.50:746][148]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.25.53:875][507]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.25.53:875][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.53:875][507]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.25.53:911][509]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.25.53:911][509]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.25.53:911][509]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.25.53:911][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.53:911][509]MaterialEditorStats: Shader Count: 2
[2023.01.11-03.25.56:754][834]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.25.56:754][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.56:754][834]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.25.56:785][836]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.25.56:785][836]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.25.56:785][836]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.25.56:785][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.25.56:785][836]MaterialEditorStats: Shader Count: 2
[2023.01.11-03.26.07:143][556]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.26.07:143][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.26.07:143][556]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.26.07:178][558]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.26.07:178][558]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.26.07:178][558]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.26.07:178][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.26.07:178][558]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.26.16:410][508]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.26.16:410][508]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.26.16:410][508]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.26.16:471][510]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.26.16:471][510]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.26.16:471][510]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.26.16:471][510]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.26.16:471][510]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.26.27:874][829]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.26.27:874][829]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.26.27:874][829]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.26.27:901][831]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.26.27:901][831]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.26.27:901][831]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.26.27:902][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.26.27:902][831]MaterialEditorStats: Shader Count: 2
[2023.01.11-03.27.18:390][786]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.27.18:390][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.27.18:390][786]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.27.20:603][ 29]LogShaderCompilers: Display: ================================================
[2023.01.11-03.27.20:603][ 29]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Total job queries 365, among them cache hits 230 (63.01%)
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 74 distinct outputs (56.06%)
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Jobs assigned 90, completed 87 (96.67%)
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Average time worker was idle: 54.38 s
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Time job spent in pending queue: average 0.92 s, longest 4.27 s
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 3.27 s
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Job life time (pending + execution): average 2.62 s, max 5.69
[2023.01.11-03.27.20:604][ 29]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.75 s
[2023.01.11-03.27.20:605][ 29]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.27.20:605][ 29]LogShaderCompilers: Display: Average processing rate: 1.51 jobs/sec
[2023.01.11-03.27.20:605][ 29]LogShaderCompilers: Display: Total thread time: 114.92 s
[2023.01.11-03.27.20:605][ 29]LogShaderCompilers: Display: Total thread preprocess time: 8.43 s
[2023.01.11-03.27.20:605][ 29]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.01.11-03.27.20:606][ 29]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.11-03.27.20:606][ 29]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.27.20:607][ 29]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   19 times, average 1.75 sec, max 2.54 sec, min 0.99 sec)
[2023.01.11-03.27.20:607][ 29]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 1.70 sec, max 2.31 sec, min 0.99 sec)
[2023.01.11-03.27.20:607][ 29]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   13 times, average 1.40 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.27.20:607][ 29]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.18 sec, max 1.20 sec, min 1.15 sec)
[2023.01.11-03.27.20:607][ 29]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.16 sec, min 1.15 sec)
[2023.01.11-03.27.20:607][ 29]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.27.20:607][ 29]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.99% of total time (compiled   19 times, average 1.75 sec, max 2.54 sec, min 0.99 sec)
