Log file open, 01/10/23 14:23:24
[2023.01.10-08.52.06:043][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__BaseColor_Auto2E6ED63B148E20D14C96778BCB88A3AD8.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/Submarine__BaseColor_Auto2.uasset'
[2023.01.10-08.52.06:044][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/Submarine__Metallic] ([1] browsable assets)...
[2023.01.10-08.52.06:046][633]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Architecture/Submarine__Metallic.Submarine__Metallic]
[2023.01.10-08.52.06:046][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/Submarine__Metallic]
[2023.01.10-08.52.06:052][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/Submarine__Metallic_Auto2
[2023.01.10-08.52.06:052][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Metallic_Auto2C926057841AE4B7585BC508CA8DDC02E.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/Submarine__Metallic_Auto2.uasset'
[2023.01.10-08.52.06:054][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/Submarine__Normal] ([1] browsable assets)...
[2023.01.10-08.52.06:057][633]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Architecture/Submarine__Normal.Submarine__Normal]
[2023.01.10-08.52.06:057][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/Submarine__Normal]
[2023.01.10-08.52.06:123][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/Submarine__Normal_Auto2
[2023.01.10-08.52.06:123][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Normal_Auto21580743E44D08942417A539FB673E137.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/Submarine__Normal_Auto2.uasset'
[2023.01.10-08.52.06:124][633]LogFileHelpers: Auto-saving content packages took 0.269
[2023.01.10-08.52.09:114][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-08.52.09:167][865]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/lambert1
[2023.01.10-08.52.09:167][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/lambert17E712A784A8A577E012AB5BD93B2B688.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/lambert1.uasset'
[2023.01.10-08.52.09:174][865]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Iron_case
[2023.01.10-08.52.09:174][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Iron_case939F586A434821882AEE009769D88D92.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Iron_case.uasset'
[2023.01.10-08.52.09:179][865]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Motor
[2023.01.10-08.52.09:180][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Motor06823B4546CF073561412096D865141A.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Motor.uasset'
[2023.01.10-08.52.09:188][865]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Spyglass
[2023.01.10-08.52.09:188][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Spyglass306708BC410B5BD83D32F3858A00BD5A.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Spyglass.uasset'
[2023.01.10-08.52.09:195][865]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Windows
[2023.01.10-08.52.09:195][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Windows9ADFFA9146EB11445B31E38434FD21A3.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Windows.uasset'
[2023.01.10-08.52.09:200][865]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Wings
[2023.01.10-08.52.09:200][865]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Wings137EC0A240FC430BFF1F82B3B8F9F6E0.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Wings.uasset'
[2023.01.10-08.52.09:210][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 10.9 sec)
[2023.01.10-08.52.09:217][865]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-08.52.09:218][865]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Wings.submarine_Wings
[2023.01.10-08.52.09:218][865]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Spyglass.submarine_Spyglass
[2023.01.10-08.52.09:218][865]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Submarine/Model/lambert1.lambert1
[2023.01.10-08.52.09:218][865]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Iron_case.submarine_Iron_case
[2023.01.10-08.52.09:218][865]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Motor.submarine_Motor
[2023.01.10-08.52.09:218][865]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Windows.submarine_Windows
[2023.01.10-08.53.34:217][312]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-08.53.34:218][312]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-08.53.34:218][312]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-08.54.04:547][312]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.10-08.54.04:560][312]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.10-08.54.04:571][312]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.10-08.54.04:600][313]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.10-08.54.08:834][684]LogContentBrowser: Attempting asset rename: NewBlueprint -> Submarine
[2023.01.10-08.54.08:864][684]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.10-08.54.14:174][872]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Blueprints/Submarine.Submarine
[2023.01.10-08.54.14:177][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-08.54.16:176][872]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.10-08.54.18:323][872]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049973s
[2023.01.10-08.54.18:391][872]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.10-08.54.18:395][872]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.10-08.54.18:504][872]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001217s (0.227249s overbudget)
[2023.01.10-08.54.18:646][872]LogViewport: Scene viewport resized to 738x539, mode Windowed.
[2023.01.10-08.54.22:754][963]LogMeshUtilities: Finished distance field build in 4.3s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.01.10-08.54.23:013][963]LogViewport: Scene viewport resized to 1141x917, mode Windowed.
[2023.01.10-08.55.25:365][272]LogViewport: Scene viewport resized to 738x539, mode Windowed.
[2023.01.10-08.55.26:832][272]LogViewport: Scene viewport resized to 562x911, mode Windowed.
[2023.01.10-08.58.04:513][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Iron_case.submarine_Iron_case
[2023.01.10-08.58.04:513][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Iron_case.submarine_Iron_case
[2023.01.10-08.58.04:514][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Submarine/Model/submarine_Iron_case.submarine_Iron_case as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.01.10-08.58.04:515][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Motor.submarine_Motor
[2023.01.10-08.58.04:515][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Motor.submarine_Motor
[2023.01.10-08.58.04:515][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Submarine/Model/submarine_Motor.submarine_Motor as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_1
[2023.01.10-08.58.04:516][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Spyglass.submarine_Spyglass
[2023.01.10-08.58.04:516][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Spyglass.submarine_Spyglass
[2023.01.10-08.58.04:516][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Submarine/Model/submarine_Spyglass.submarine_Spyglass as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.01.10-08.58.04:517][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Windows.submarine_Windows
[2023.01.10-08.58.04:517][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Windows.submarine_Windows
[2023.01.10-08.58.04:517][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Submarine/Model/submarine_Windows.submarine_Windows as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_3
[2023.01.10-08.58.04:517][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Wings.submarine_Wings
[2023.01.10-08.58.04:517][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Submarine/Model/submarine_Wings.submarine_Wings
[2023.01.10-08.58.04:518][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Submarine/Model/submarine_Wings.submarine_Wings as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_4
[2023.01.10-09.02.06:573][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.10-09.02.06:574][ 60]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.057
[2023.01.10-09.08.54:865][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-09.08.54:983][347]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Submarine
[2023.01.10-09.08.54:983][347]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine080C780F49906DAC448D469D83BACAF1.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Blueprints/Submarine.uasset'
[2023.01.10-09.08.54:994][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 11.1 sec)
[2023.01.10-09.08.55:005][347]AssetCheck: New page: Asset Save: Submarine
[2023.01.10-09.08.55:005][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Submarine.Submarine
[2023.01.10-09.08.57:686][507]LogSlate: Window 'Submarine' being destroyed
[2023.01.10-09.08.57:692][507]LogSlate: Window 'Submarine' being destroyed
[2023.01.10-09.08.57:698][507]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.10-09.08.57:698][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: ================================================
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Total job queries 7274, among them cache hits 86 (1.18%)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Tracking 7169 distinct input hashes that result in 2649 distinct outputs (36.95%)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: RAM used: 46.17 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.64%
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Shaders Compiled: 7169
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Jobs assigned 7172, completed 7169 (99.96%)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Average time worker was idle: 3.33 s
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Time job spent in pending queue: average 1393.94 s, longest 2707.85 s
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Job execution time: average 7.64 s, max 78.56 s
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Job life time (pending + execution): average 1402.17 s, max 2709.98
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3292.29 s
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Jobs were issued in 2754 batches (only local compilation was used), average 2.60 jobs/batch
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Total thread time: 8928.08 s
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Total thread preprocess time: 463.94 s
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.96 sec, max 10.96 sec, min 10.96 sec)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 9.63 sec, max 9.63 sec, min 9.63 sec)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 9.47 sec, max 9.47 sec, min 9.47 sec)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.28 sec, max 9.28 sec, min 9.28 sec)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.95 sec, max 12.06 sec, min 2.10 sec)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.39% of total time (compiled  313 times, average 1.82 sec, max 20.14 sec, min 0.74 sec)
[2023.01.10-09.09.16:759][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.67% of total time (compiled  302 times, average 1.68 sec, max 9.52 sec, min 0.62 sec)
