Log file open, 01/12/23 08:12:50
[2023.01.12-01.37.22:643][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-01.37.22:643][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-01.37.22:643][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-01.37.22:645][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-01.37.22:659][995]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.12-01.37.22:659][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-01.37.22:659][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-01.37.22:659][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-01.37.22:665][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.12-01.37.22:665][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.12-01.37.22:667][995]LogInit: FAudioDevice initialized.
[2023.01.12-01.37.22:667][995]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.12-01.37.22:667][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.12-01.37.22:667][995]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2496
[2023.01.12-01.37.22:668][995]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.01.12-01.37.22:674][995]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-01.37.22:675][995]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-08.37.22
[2023.01.12-01.37.22:675][995]LogWorld: Bringing up level for play took: 0.001165
[2023.01.12-01.37.22:679][995]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.12-01.37.22:686][995]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-01.37.22:686][995]ShowFlag.Tonemapper = "0"
[2023.01.12-01.37.22:686][995]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-01.37.22:686][995]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-01.37.22:686][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-01.37.22:687][995]PIE: Server logged in
[2023.01.12-01.37.22:688][995]PIE: Play in editor total start time 0.107 seconds.
[2023.01.12-01.37.41:142][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.37.41:142][184]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-01.37.41:142][184]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-01.37.41:143][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-01.37.41:147][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-01.37.41:152][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-01.37.41:201][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.37.41:202][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-01.37.41:204][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-01.37.41:209][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.12-01.37.41:228][185]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.12-01.37.42:347][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-01.37.42:353][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-01.37.42:353][279]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 3:37:42 PM)
[2023.01.12-01.37.42:354][279]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-01.37.42:358][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004311s)
[2023.01.12-01.37.42:358][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004353s)
[2023.01.12-01.37.42:358][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.37.42:358][279]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-01.37.42:359][279]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.01.12-01.37.42:412][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.12-01.37.42:413][279]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.12-01.37.42:413][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-01.37.42:413][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-01.37.42:413][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-01.37.42:413][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-01.37.42:413][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-01.37.42:414][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-01.37.42:414][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-01.37.42:414][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-01.37.42:414][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-01.37.42:414][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-01.37.42:414][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-01.37.42:417][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-01.37.42:430][279]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.12-01.37.42:430][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-01.37.42:430][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-01.37.42:431][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-01.37.42:432][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.12-01.37.42:432][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.12-01.37.42:434][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.12-01.37.42:434][279]LogInit: FAudioDevice initialized.
[2023.01.12-01.37.42:434][279]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.12-01.37.42:434][279]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4208
[2023.01.12-01.37.42:435][279]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.01.12-01.37.42:438][279]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-01.37.42:439][279]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-08.37.42
[2023.01.12-01.37.42:439][279]LogWorld: Bringing up level for play took: 0.000939
[2023.01.12-01.37.42:442][279]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.12-01.37.42:447][279]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-01.37.42:448][279]ShowFlag.Tonemapper = "0"
[2023.01.12-01.37.42:448][279]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-01.37.42:448][279]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-01.37.42:448][279]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-01.37.42:448][279]PIE: Server logged in
[2023.01.12-01.37.42:449][279]PIE: Play in editor total start time 0.096 seconds.
[2023.01.12-01.37.51:758][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.37.51:758][381]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-01.37.51:758][381]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-01.37.51:759][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-01.37.51:762][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-01.37.51:768][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-01.37.51:816][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-01.37.51:816][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-01.37.51:818][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-01.37.51:823][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.12-01.37.51:842][382]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.12-01.38.36:646][988]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.12-01.40.57:126][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.12-01.40.57:129][553]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.073
[2023.01.12-01.40.57:129][553]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin] ([2] browsable assets)...
[2023.01.12-01.40.57:199][553]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin]
[2023.01.12-01.40.57:199][553]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin]
[2023.01.12-01.40.57:212][553]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto2
[2023.01.12-01.40.57:212][553]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin_Auto2130D82904E391851C5AF72AF010EA2DB.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto2.uasset'
[2023.01.12-01.40.57:213][553]LogFileHelpers: Auto-saving content packages took 0.084
[2023.01.12-01.47.10:675][ 92]LogEditorTransaction: Undo Add Node
[2023.01.12-01.47.10:988][ 92]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.47.10:989][ 92]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.48.51:579][440]LogEditorTransaction: Undo Add Node
[2023.01.12-01.48.51:882][440]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.48.51:883][440]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.49.27:915][867]LogEditorTransaction: Undo Add Node
[2023.01.12-01.49.28:290][867]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.49.28:291][867]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.49.55:706][285]LogEditorTransaction: Undo Add Node
[2023.01.12-01.49.56:048][285]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.49.56:049][285]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.40:953][797]LogEditorTransaction: Undo Delete current selection
[2023.01.12-01.50.41:314][797]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.41:315][797]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.52:875][  7]LogEditorTransaction: Undo Create Pin Link
[2023.01.12-01.50.53:199][  7]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.53:200][  7]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.53:513][ 12]LogEditorTransaction: Undo Delete current selection
[2023.01.12-01.50.53:754][ 12]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.53:755][ 12]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.54:420][ 68]LogEditorTransaction: Undo Split Struct Pin
[2023.01.12-01.50.54:667][ 68]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.54:668][ 68]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.55:076][ 96]LogEditorTransaction: Undo Add Node
[2023.01.12-01.50.55:323][ 96]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.50.55:324][ 96]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.53.14:850][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.12-01.53.14:853][437]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.085
[2023.01.12-01.53.14:853][437]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin] ([2] browsable assets)...
[2023.01.12-01.53.14:876][437]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin]
[2023.01.12-01.53.14:876][437]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin]
[2023.01.12-01.53.14:893][437]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto3
[2023.01.12-01.53.14:893][437]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin_Auto3A1F650CD4CE1F52CF175ED8FDB4EF5C7.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/ABP_Muffin_Auto3.uasset'
[2023.01.12-01.53.14:894][437]LogFileHelpers: Auto-saving content packages took 0.041
[2023.01.12-01.54.49:011][763]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-01.54.49:019][763]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-01.54.49:019][763]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Jump to Fall  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-01.54.49:019][763]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-01.54.49:019][763]LogBlueprint: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SkywardMuffinStarter\SkywardMuffinStarter\Content\SkywardMuffin\Characters\Muffin\ABP_Muffin.uasset: [Compiler] Fall to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.01.12-01.54.49:098][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.12-01.54.49:511][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-01.54.49:578][791]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.01.12-01.54.49:578][791]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin5450938445F1C1FA120A21A75E82CA10.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
[2023.01.12-01.54.49:589][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 492 ms)
[2023.01.12-01.54.49:597][791]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-01.54.49:597][791]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.12-01.59.05:371][439]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-01.59.05:465][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.12-01.59.06:347][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-01.59.06:414][517]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.01.12-01.59.06:414][517]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin6B8F123B4173B5817FA1798422728705.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
