Log file open, 01/11/23 14:22:52
[2023.01.11-09.51.35:409][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.51.35:409][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.51.35:409][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.51.35:412][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.51.35:426][590]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-09.51.35:427][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.51.35:427][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.51.35:427][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.51.35:428][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.11-09.51.35:428][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.11-09.51.35:430][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.11-09.51.35:430][590]LogInit: FAudioDevice initialized.
[2023.01.11-09.51.35:430][590]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.11-09.51.35:430][590]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=352
[2023.01.11-09.51.35:430][590]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=15
[2023.01.11-09.51.35:474][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.51.35:475][590]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-09.51.35:476][590]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-16.51.35
[2023.01.11-09.51.35:476][590]LogWorld: Bringing up level for play took: 0.000547
[2023.01.11-09.51.35:479][590]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.11-09.51.35:485][590]PIE: Server logged in
[2023.01.11-09.51.35:486][590]PIE: Play in editor total start time 0.394 seconds.
[2023.01.11-09.51.35:533][590]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.11-09.51.36:582][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.51.36:582][669]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.51.36:583][669]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.11-09.51.36:588][669]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.51.36:588][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.51.36:593][669]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-09.51.36:606][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.51.36:706][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-09.51.36:708][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-09.51.36:715][669]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.01.11-09.51.36:750][670]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.11-09.51.39:194][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.51.39:295][946]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-09.51.39:296][946]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel3ACA4B7F4CEB33E8CA30E7815D761DC6.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-09.51.39:309][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.63 sec)
[2023.01.11-09.51.39:325][946]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-09.51.39:325][946]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-09.51.40:946][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.51.41:158][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.01.11-09.51.41:171][ 64]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.11-09.51.41:171][ 64]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/TutorialMap427B5B394C409BE396D8F592A301BADD.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.11-09.51.41:182][ 64]LogFileHelpers: Saving map 'TutorialMap' took 0.127
[2023.01.11-09.51.41:190][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 4.87 sec)
[2023.01.11-09.51.41:203][ 64]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-09.51.41:203][ 64]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.11-09.51.41:203][ 64]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-09.51.41:804][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-09.51.41:811][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.51.41:811][ 98]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 11:51:41 PM)
[2023.01.11-09.51.41:841][ 98]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.51.41:843][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002521s)
[2023.01.11-09.51.41:843][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002569s)
[2023.01.11-09.51.41:844][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.51.41:844][ 98]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-09.51.41:845][ 98]LogPlayLevel: PIE: World Init took: (0.001061s)
[2023.01.11-09.51.41:946][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.01.11-09.51.41:948][ 98]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.11-09.51.41:948][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.51.41:948][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.51.41:948][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.51.41:949][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.51.41:949][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-09.51.41:949][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.51.41:949][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-09.51.41:949][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.51.41:949][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.51.41:949][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.51.41:949][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.51.41:952][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.51.41:965][ 98]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-09.51.41:965][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.51.41:965][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.51.41:965][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.51.41:967][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.11-09.51.41:967][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.11-09.51.41:969][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.11-09.51.41:969][ 98]LogInit: FAudioDevice initialized.
[2023.01.11-09.51.41:969][ 98]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.11-09.51.41:969][ 98]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5096
[2023.01.11-09.51.41:972][ 98]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-09.51.41:973][ 98]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-16.51.41
[2023.01.11-09.51.41:973][ 98]LogWorld: Bringing up level for play took: 0.000544
[2023.01.11-09.51.41:976][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.11-09.51.41:980][ 98]PIE: Server logged in
[2023.01.11-09.51.41:981][ 98]PIE: Play in editor total start time 0.171 seconds.
[2023.01.11-09.51.47:643][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.51.47:643][700]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.51.47:643][700]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.51.47:643][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.51.47:650][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-09.51.47:663][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.51.47:761][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.51.47:761][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-09.51.47:764][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-09.51.47:771][700]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.01.11-09.51.47:822][701]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.11-09.52.01:624][ 73]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-09.52.01:778][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.01.11-09.52.02:432][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.52.02:540][125]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-09.52.02:540][125]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel90A1808849F00E75AD9F6B96B915E59A.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-09.52.02:552][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.99 sec)
[2023.01.11-09.52.02:565][125]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-09.52.02:565][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-09.52.16:105][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.52.16:278][592]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.01.11-09.52.16:291][592]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.11-09.52.16:291][592]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/TutorialMap99EE447A405F89DC7BCC7DBD856B2C52.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.11-09.52.16:302][592]LogFileHelpers: Saving map 'TutorialMap' took 0.129
[2023.01.11-09.52.16:310][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 5.20 sec)
[2023.01.11-09.52.16:323][592]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-09.52.16:323][592]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.11-09.52.16:323][592]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-09.52.17:545][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-09.52.17:550][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.52.17:551][704]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 11:52:17 PM)
[2023.01.11-09.52.17:575][704]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.52.17:577][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002473s)
[2023.01.11-09.52.17:577][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002522s)
[2023.01.11-09.52.17:577][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.52.17:578][704]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-09.52.17:579][704]LogPlayLevel: PIE: World Init took: (0.001148s)
[2023.01.11-09.52.17:679][704]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.01.11-09.52.17:682][704]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.11-09.52.17:682][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.52.17:682][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.52.17:682][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.52.17:682][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.52.17:682][704]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-09.52.17:682][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.52.17:682][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-09.52.17:682][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.52.17:683][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.52.17:683][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.52.17:683][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.52.17:686][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.52.17:700][704]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-09.52.17:700][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.52.17:701][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.52.17:701][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.52.17:701][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.11-09.52.17:701][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.11-09.52.17:703][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.11-09.52.17:703][704]LogInit: FAudioDevice initialized.
[2023.01.11-09.52.17:703][704]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.11-09.52.17:704][704]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11512
[2023.01.11-09.52.17:704][704]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=17
[2023.01.11-09.52.17:707][704]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-09.52.17:708][704]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-16.52.17
[2023.01.11-09.52.17:708][704]LogWorld: Bringing up level for play took: 0.000531
[2023.01.11-09.52.17:711][704]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.11-09.52.17:715][704]PIE: Server logged in
[2023.01.11-09.52.17:716][704]PIE: Play in editor total start time 0.165 seconds.
[2023.01.11-09.52.21:282][ 81]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.52.21:282][ 81]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.11-09.52.21:608][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.52.21:608][114]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.52.21:608][114]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.52.21:609][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.52.21:617][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-09.52.21:629][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.52.21:730][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.52.21:731][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-09.52.21:733][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-09.52.21:739][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.01.11-09.52.21:780][115]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.11-09.54.36:305][492]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-09.54.36:455][492]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
