Log file open, 01/12/23 14:21:39
[2023.01.12-08.05.03:125][163]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.03:151][163]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.098760 sec (time since issued), 1.084324 sec (combined shader worker time).
[2023.01.12-08.05.03:204][165]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.03:216][165]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.025542 sec, no shader worker used.
[2023.01.12-08.05.04:351][270]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.05.04:351][270]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.04:351][270]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.19:356][786]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst:OmnidirectionalBurst_0.SpawnScript
[2023.01.12-08.05.19:717][787]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.19:717][787]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.19:797][788]42124_PS_Burst_MessageLog: System compile status unknown with 2 errors.
[2023.01.12-08.05.19:797][788]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.19:797][788]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.20:551][848]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.20:568][848]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.120947 sec (time since issued), 1.151874 sec (combined shader worker time).
[2023.01.12-08.05.21:807][953]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.05.21:807][953]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.21:807][953]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.33:846][136]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.RandomRangeLinearColor.Minimum' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst:OmnidirectionalBurst_0.SpawnScript
[2023.01.12-08.05.34:249][137]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.34:249][137]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.34:249][137]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.34:279][138]42124_PS_Burst_MessageLog: System compile status unknown with 2 errors.
[2023.01.12-08.05.34:279][138]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.34:279][138]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.35:008][194]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.35:023][194]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.092126 sec (time since issued), 1.097891 sec (combined shader worker time).
[2023.01.12-08.05.36:283][315]42124_PS_Burst_MessageLog: System failed to compile with 3 errors.
[2023.01.12-08.05.36:283][315]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.36:283][315]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.36:283][315]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.37:577][425]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.RandomRangeLinearColor.Maximum' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst:OmnidirectionalBurst_0.SpawnScript
[2023.01.12-08.05.37:976][426]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.37:976][426]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.37:976][426]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.37:976][426]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.38:290][455]42124_PS_Burst_MessageLog: System compile status unknown with 3 errors.
[2023.01.12-08.05.38:290][455]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.38:290][455]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.38:290][455]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.38:749][485]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.38:765][485]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.105224 sec (time since issued), 1.101552 sec (combined shader worker time).
[2023.01.12-08.05.40:299][616]42124_PS_Burst_MessageLog: System failed to compile with 4 errors.
[2023.01.12-08.05.40:299][616]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.40:299][616]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.40:299][616]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.40:299][616]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.45:363][ 13]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.45:363][ 13]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.45:391][ 14]42124_PS_Burst_MessageLog: System compile status unknown with 4 errors.
[2023.01.12-08.05.45:391][ 14]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.45:391][ 14]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.45:391][ 14]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.45:391][ 14]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.46:382][ 96]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.46:399][ 96]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.353461 sec (time since issued), 1.355823 sec (combined shader worker time).
[2023.01.12-08.05.47:396][185]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.05.47:396][185]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.47:396][185]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.06.22:948][274]42124_PS_Burst_MessageLog: System compile status unknown with 2 errors.
[2023.01.12-08.06.22:948][274]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.06.22:948][274]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.06.24:645][447]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 2.005521 sec (time since issued), 3.098579 sec (combined shader worker time).
[2023.01.12-08.06.24:945][478]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-08.06.40:166][101]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.06.40:203][101]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.048344 sec, no shader worker used.
[2023.01.12-08.06.40:247][102]42124_PS_Burst_MessageLog: System compile status unknown.
[2023.01.12-08.06.42:255][299]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.06.42:256][299]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
