Log file open, 01/12/23 09:40:52
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.63% of total time (compiled   13 times, average 3.21 sec, max 5.55 sec, min 1.25 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.19% of total time (compiled    9 times, average 2.08 sec, max 2.83 sec, min 1.29 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.32% of total time (compiled    9 times, average 1.22 sec, max 1.90 sec, min 0.85 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.92% of total time (compiled    2 times, average 1.92 sec, max 2.12 sec, min 1.73 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: ================================================
[2023.01.12-03.06.10:290][114]LogEditorTransaction: Undo Move Node
[2023.01.12-03.06.10:546][114]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-03.06.10:822][118]LogEditorTransaction: Undo Add Node
[2023.01.12-03.06.11:006][118]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-03.06.27:616][872]LogEditorTransaction: Undo Move Node
[2023.01.12-03.06.27:878][872]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-03.06.28:099][874]LogEditorTransaction: Undo Add Node
[2023.01.12-03.06.28:282][874]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-03.06.54:122][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.12-03.06.54:124][ 52]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.054
[2023.01.12-03.06.54:125][ 52]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/BP_Cloud] ([2] browsable assets)...
[2023.01.12-03.06.54:133][ 52]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud]
[2023.01.12-03.06.54:133][ 52]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/BP_Cloud]
[2023.01.12-03.06.54:154][ 52]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/BP_Cloud_Auto2
[2023.01.12-03.06.54:155][ 52]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/BP_Cloud_Auto2537680014A4BA9C11D27D0BBE527EB5E.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/BP_Cloud_Auto2.uasset'
[2023.01.12-03.06.54:156][ 52]LogFileHelpers: Auto-saving content packages took 0.031
[2023.01.12-03.08.37:564][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.08.37:637][663]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.08.37:637][663]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/BP_CloudAC820E9F4ECDF869F6CCBDA5D369C39D.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.08.37:647][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 423 ms)
[2023.01.12-03.08.37:660][663]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.08.37:660][663]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.08.45:513][476]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.09.33:249][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.09.33:304][132]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Pop_Cue
[2023.01.12-03.09.33:304][132]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/S_Pop_Cue327304EF4A80AE083FA88FBBCEB7E149.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Content/SkywardMuffin/Audio/S_Pop_Cue.uasset'
[2023.01.12-03.09.33:314][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 488 ms)
[2023.01.12-03.09.33:324][132]AssetCheck: New page: Asset Save: S_Pop_Cue
[2023.01.12-03.09.33:324][132]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.10.10:163][118]BlueprintLog: New page: Compile BP_Cloud
[2023.01.12-03.10.10:249][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.12-03.10.10:774][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.10.10:869][166]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.10.10:870][166]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/BP_Cloud11A359254EC85E9A7F448CA58DC3A59B.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.10.10:878][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 593 ms)
[2023.01.12-03.10.10:889][166]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.10.10:889][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.10.19:321][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-03.10.19:328][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-03.10.19:328][500]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 5:10:19 PM)
[2023.01.12-03.10.19:328][500]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.10.19:333][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004938s)
[2023.01.12-03.10.19:333][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004981s)
[2023.01.12-03.10.19:333][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.10.19:334][500]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-03.10.19:334][500]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.01.12-03.10.19:386][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.12-03.10.19:388][500]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.12-03.10.19:388][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-03.10.19:388][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-03.10.19:388][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-03.10.19:388][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-03.10.19:389][500]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-03.10.19:389][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-03.10.19:389][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-03.10.19:389][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-03.10.19:389][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-03.10.19:389][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-03.10.19:389][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-03.10.19:393][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-03.10.19:423][500]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.12-03.10.19:424][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-03.10.19:424][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-03.10.19:424][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-03.10.19:433][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.12-03.10.19:433][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.12-03.10.19:436][500]LogInit: FAudioDevice initialized.
[2023.01.12-03.10.19:436][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.12-03.10.19:436][500]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.12-03.10.19:436][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.12-03.10.19:446][500]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-03.10.19:447][500]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-10.10.19
[2023.01.12-03.10.19:448][500]LogWorld: Bringing up level for play took: 0.001306
[2023.01.12-03.10.19:450][500]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.12-03.10.19:457][500]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-03.10.19:457][500]ShowFlag.Tonemapper = "0"
[2023.01.12-03.10.19:457][500]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-03.10.19:457][500]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-03.10.19:457][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-03.10.19:458][500]PIE: Server logged in
[2023.01.12-03.10.19:459][500]PIE: Play in editor total start time 0.131 seconds.
[2023.01.12-03.10.25:065][111]LogShaderCompilers: Display: ================================================
[2023.01.12-03.10.25:066][111]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-03.10.25:066][111]LogShaderCompilers: Display: Total job queries 71, among them cache hits 4 (5.63%)
[2023.01.12-03.10.25:067][111]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 44 distinct outputs (68.75%)
[2023.01.12-03.10.25:067][111]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.12-03.10.25:067][111]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-03.10.25:067][111]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.01.12-03.10.25:067][111]LogShaderCompilers: Display: Jobs assigned 67, completed 64 (95.52%)
[2023.01.12-03.10.25:068][111]LogShaderCompilers: Display: Average time worker was idle: 79.26 s
[2023.01.12-03.10.25:068][111]LogShaderCompilers: Display: Time job spent in pending queue: average 4.13 s, longest 13.14 s
[2023.01.12-03.10.25:068][111]LogShaderCompilers: Display: Job execution time: average 3.14 s, max 10.94 s
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Job life time (pending + execution): average 7.40 s, max 17.36
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.89 s
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Jobs were issued in 67 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Average processing rate: 0.88 jobs/sec
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Total thread time: 149.51 s
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Total thread preprocess time: 10.08 s
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-03.10.25:069][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 3.53 sec, max 5.65 sec, min 2.04 sec)
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 3.25 sec, max 5.55 sec, min 1.25 sec)
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.35 sec, max 2.35 sec, min 2.35 sec)
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 2.28 sec, max 4.14 sec, min 1.29 sec)
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.08% of total time (compiled   14 times, average 3.53 sec, max 5.65 sec, min 2.04 sec)
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.39% of total time (compiled   14 times, average 3.25 sec, max 5.55 sec, min 1.25 sec)
[2023.01.12-03.10.25:070][111]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.28% of total time (compiled   10 times, average 2.28 sec, max 4.14 sec, min 1.29 sec)
[2023.01.12-03.10.25:071][111]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.68% of total time (compiled   10 times, average 1.30 sec, max 2.03 sec, min 0.85 sec)
[2023.01.12-03.10.25:071][111]LogShaderCompilers: Display:                                                  FHitProxyPS - 3.11% of total time (compiled    3 times, average 1.55 sec, max 2.58 sec, min 0.83 sec)
[2023.01.12-03.10.25:071][111]LogShaderCompilers: Display: ================================================
[2023.01.12-03.10.47:322][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.10.47:322][564]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-03.10.47:322][564]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.10.47:323][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.10.47:326][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-03.10.47:333][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-03.10.47:374][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-03.10.47:376][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-03.10.47:378][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.12-03.10.47:384][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-03.10.47:388][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.12-03.10.47:453][565]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.12-03.11.31:790][743]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.01.12-03.14.54:853][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.14.54:948][146]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Blueprints/BP_Cloud
[2023.01.12-03.14.54:949][146]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/BP_CloudDA5193004A8DB8302B809E8E000BBAB0.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Content/SkywardMuffin/Blueprints/BP_Cloud.uasset'
[2023.01.12-03.14.54:957][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 696 ms)
[2023.01.12-03.14.54:970][146]AssetCheck: New page: Asset Save: BP_Cloud
[2023.01.12-03.14.54:971][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.15.02:453][858]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SkywardMuffin/Audio/S_Rain.S_Rain
[2023.01.12-03.17.46:251][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.12-03.17.46:253][676]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.058
[2023.01.12-03.17.46:253][676]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/BP_Cloud] ([2] browsable assets)...
