Log file open, 01/11/23 11:35:59
[2023.01.11-06.24.16:844][893]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/BP_GameManager6FC09C4445CAD73CA00767B490CB97D3.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Content/GeometryCatcher/Blueprints/BP_GameManager.uasset'
[2023.01.11-06.24.16:856][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms
[2023.01.11-06.24.16:867][893]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.11-06.24.16:867][893]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.11-06.24.19:624][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.24.19:749][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.11-06.24.19:763][ 38]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/Maps/TutorialMap
[2023.01.11-06.24.19:764][ 38]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/TutorialMap1FC0D50B4F9DC2753CE3B1B9DE7E6634.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Content/GeometryCatcher/Maps/TutorialMap.umap'
[2023.01.11-06.24.19:777][ 38]LogFileHelpers: Saving map 'TutorialMap' took 0.094
[2023.01.11-06.24.19:785][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 243 ms)
[2023.01.11-06.24.19:795][ 38]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-06.24.19:795][ 38]LogContentValidation: Display: Validating /Script/Engine.World /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap
[2023.01.11-06.24.19:795][ 38]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-06.24.21:217][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-06.24.21:230][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-06.24.21:235][ 78]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 8:24:21 PM)
[2023.01.11-06.24.21:248][ 78]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.11-06.24.21:249][ 78]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.11-06.24.21:251][ 78]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-06.24.21:258][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007540s)
[2023.01.11-06.24.21:259][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007618s)
[2023.01.11-06.24.21:260][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.24.21:261][ 78]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-06.24.21:272][ 78]LogPlayLevel: PIE: World Init took: (0.013530s)
[2023.01.11-06.24.21:336][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.11-06.24.21:339][ 78]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.11-06.24.21:339][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-06.24.21:339][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-06.24.21:339][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-06.24.21:339][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-06.24.21:339][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-06.24.21:339][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-06.24.21:339][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-06.24.21:339][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-06.24.21:340][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-06.24.21:340][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-06.24.21:340][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-06.24.21:344][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-06.24.21:374][ 78]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.11-06.24.21:375][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-06.24.21:375][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-06.24.21:375][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-06.24.21:377][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.11-06.24.21:377][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.11-06.24.21:379][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.11-06.24.21:379][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.11-06.24.21:379][ 78]LogInit: FAudioDevice initialized.
[2023.01.11-06.24.21:379][ 78]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.11-06.24.21:393][ 78]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-06.24.21:394][ 78]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-13.24.21
[2023.01.11-06.24.21:396][ 78]LogWorld: Bringing up level for play took: 0.002634
[2023.01.11-06.24.21:399][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.11-06.24.21:449][ 78]PIE: Server logged in
[2023.01.11-06.24.21:451][ 78]PIE: Play in editor total start time 0.226 seconds.
[2023.01.11-06.24.32:930][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.24.32:930][333]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-06.24.32:931][333]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.24.32:931][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.24.32:937][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-06.24.32:947][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.24.33:020][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.24.33:022][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-06.24.33:024][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-06.24.33:109][333]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.01.11-06.24.33:135][334]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.11-06.24.53:730][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-06.24.53:737][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-06.24.53:737][531]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 8:24:53 PM)
[2023.01.11-06.24.53:737][531]LogPlayLevel: Creating play world package: /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-06.24.53:742][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005312s)
[2023.01.11-06.24.53:742][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GeometryCatcher/Maps/TutorialMap.TutorialMap to /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005360s)
[2023.01.11-06.24.53:743][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.24.53:743][531]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-06.24.53:755][531]LogPlayLevel: PIE: World Init took: (0.012171s)
[2023.01.11-06.24.53:841][531]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.11-06.24.53:847][531]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.11-06.24.53:847][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-06.24.53:847][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-06.24.53:847][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-06.24.53:847][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-06.24.53:847][531]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-06.24.53:848][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-06.24.53:848][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-06.24.53:848][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-06.24.53:848][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-06.24.53:848][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-06.24.53:848][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-06.24.53:851][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-06.24.53:878][531]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.11-06.24.53:880][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-06.24.53:880][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-06.24.53:880][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-06.24.53:881][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.11-06.24.53:881][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.11-06.24.53:883][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.11-06.24.53:883][531]LogInit: FAudioDevice initialized.
[2023.01.11-06.24.53:883][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.11-06.24.53:883][531]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.11-06.24.53:886][531]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-06.24.53:887][531]LogWorld: Bringing World /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-13.24.53
[2023.01.11-06.24.53:887][531]LogWorld: Bringing up level for play took: 0.000849
[2023.01.11-06.24.53:891][531]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.11-06.24.53:893][531]PIE: Server logged in
[2023.01.11-06.24.53:894][531]PIE: Play in editor total start time 0.158 seconds.
[2023.01.11-06.25.03:676][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.25.03:676][683]LogWorld: BeginTearingDown for /Game/GeometryCatcher/Maps/UEDPIE_0_TutorialMap
[2023.01.11-06.25.03:677][683]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-06.25.03:677][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.25.03:683][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-06.25.03:693][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-06.25.03:765][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-06.25.03:765][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-06.25.03:767][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.11-06.25.03:772][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-06.25.03:778][683]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.11-06.25.03:816][684]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.11-06.30.16:844][556]LogSlate: Took 0.005530 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.11-06.31.43:404][524]BlueprintLog: New page: Compile WBP_HUD
[2023.01.11-06.31.43:512][524]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.11-06.31.44:965][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.31.45:027][682]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/UI/WBP_HUD
[2023.01.11-06.31.45:028][682]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/WBP_HUDDB08E1F542CE5FFC3FB163953DCD23B1.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Content/GeometryCatcher/UI/WBP_HUD.uasset'
[2023.01.11-06.31.45:038][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 316 ms)
[2023.01.11-06.31.45:049][682]AssetCheck: New page: Asset Save: WBP_HUD
[2023.01.11-06.31.45:049][682]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-06.35.58:923][222]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.01.11-06.35.58:939][222]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto5
[2023.01.11-06.35.58:939][222]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/TutorialMap_Auto5326842AF4C11958DDB6979AC7BB43208.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto5.umap'
[2023.01.11-06.35.58:948][222]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.115
[2023.01.11-06.35.58:948][222]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.115
[2023.01.11-06.35.58:948][222]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GeometryCatcher/Blueprints/BP_GameManager] ([2] browsable assets)...
[2023.01.11-06.35.58:948][222]OBJ SavePackage: Finished generating thumbnails for package [/Game/GeometryCatcher/Blueprints/BP_GameManager]
[2023.01.11-06.35.58:975][222]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/Blueprints/BP_GameManager_Auto5
[2023.01.11-06.35.58:976][222]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/BP_GameManager_Auto5A83DF1D24E95FF1840AB2FBD173DB902.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/Blueprints/BP_GameManager_Auto5.uasset'
[2023.01.11-06.35.58:976][222]LogFileHelpers: Auto-saving content packages took 0.029
[2023.01.11-06.36.48:317][692]LogBlueprint: Warning: [BP_GameManager] Warning: Pin 'then' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2023.01.11-06.36.48:317][692]LogBlueprint: Warning: [BP_GameManager] Warning: Pin 'execute' on boundary node '(null)' could not be found in the composite node 'Default__EdGraphSchema_K2'
[2023.01.11-06.36.50:622][958]LogEditorTransaction: Undo Expand Node
[2023.01.11-06.38.15:640][616]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.107 and deleted 0 files with total size 0 MiB. Scanned 7637 files in 7319 folders with total size 101 MiB.
[2023.01.11-06.38.47:641][807]BlueprintLog: New page: Compile BP_GameManager
[2023.01.11-06.38.47:763][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.01.11-06.38.49:056][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.38.49:147][937]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/Blueprints/BP_GameManager
[2023.01.11-06.38.49:148][937]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/BP_GameManager74CE063E4E573AEC1A5370A3EC479D2B.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Content/GeometryCatcher/Blueprints/BP_GameManager.uasset'
[2023.01.11-06.38.49:159][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 420 ms)
[2023.01.11-06.38.49:171][937]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.11-06.38.49:171][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.11-06.38.57:737][560]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-06.38.57:737][560]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-06.46.19:304][467]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.11-06.46.19:320][467]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto6
[2023.01.11-06.46.19:320][467]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/TutorialMap_Auto66ED1F43A4F8596C24F84179DFCA2DAA7.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto6.umap'
[2023.01.11-06.46.19:330][467]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.113
[2023.01.11-06.46.19:330][467]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.113
[2023.01.11-06.46.19:330][467]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GeometryCatcher/UI/WBP_HUD] ([2] browsable assets)...
[2023.01.11-06.46.19:334][467]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD]
