Log file open, 01/11/23 08:26:47
[2023.01.11-02.31.42:497][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.31.42:499][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.31.42:512][ 50]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-02.31.42:513][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.31.42:513][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.31.42:513][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.31.42:515][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.11-02.31.42:515][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.11-02.31.42:517][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.11-02.31.42:517][ 50]LogInit: FAudioDevice initialized.
[2023.01.11-02.31.42:517][ 50]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.11-02.31.42:517][ 50]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5500
[2023.01.11-02.31.42:517][ 50]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=15
[2023.01.11-02.31.42:521][ 50]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.31.42:522][ 50]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-09.31.42
[2023.01.11-02.31.42:522][ 50]LogWorld: Bringing up level for play took: 0.001112
[2023.01.11-02.31.42:525][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.11-02.31.42:527][ 50]PIE: Server logged in
[2023.01.11-02.31.42:528][ 50]PIE: Play in editor total start time 0.115 seconds.
[2023.01.11-02.31.58:368][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.31.58:368][649]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.31.58:368][649]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.31.58:369][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.31.58:372][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-02.31.58:379][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.31.58:430][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-02.31.58:431][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-02.31.58:433][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.11-02.31.58:435][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.31.58:438][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.11-02.31.58:476][650]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.11-02.32.48:346][ 65]BlueprintLog: New page: Compile BP_Player
[2023.01.11-02.32.48:427][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.11-02.32.50:920][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.32.50:926][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.32.50:926][280]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:32:50 PM)
[2023.01.11-02.32.50:926][280]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.32.50:930][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004143s)
[2023.01.11-02.32.50:930][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004184s)
[2023.01.11-02.32.50:930][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.32.50:931][280]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.32.50:957][280]LogPlayLevel: PIE: World Init took: (0.026292s)
[2023.01.11-02.32.51:008][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.11-02.32.51:010][280]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.11-02.32.51:011][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.32.51:011][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.32.51:011][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.32.51:011][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.32.51:011][280]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.32.51:011][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.32.51:011][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.32.51:011][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.32.51:011][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.32.51:011][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.32.51:012][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.32.51:014][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.32.51:028][280]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-02.32.51:029][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.32.51:029][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.32.51:029][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.32.51:030][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.11-02.32.51:030][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.11-02.32.51:032][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.11-02.32.51:032][280]LogInit: FAudioDevice initialized.
[2023.01.11-02.32.51:032][280]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.11-02.32.51:032][280]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6224
[2023.01.11-02.32.51:032][280]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=16
[2023.01.11-02.32.51:037][280]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.32.51:038][280]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-09.32.51
[2023.01.11-02.32.51:038][280]LogWorld: Bringing up level for play took: 0.001188
[2023.01.11-02.32.51:041][280]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.11-02.32.51:042][280]PIE: Server logged in
[2023.01.11-02.32.51:043][280]PIE: Play in editor total start time 0.118 seconds.
[2023.01.11-02.32.51:047][280]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:128][281]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:139][282]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:147][283]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:156][284]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:164][285]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:174][286]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:182][287]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:192][288]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:201][289]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:210][290]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:219][291]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:227][292]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:236][293]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:245][294]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:253][295]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:262][296]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:270][297]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:279][298]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:288][299]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:297][300]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:307][301]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:317][302]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:327][303]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:337][304]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:347][305]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:357][306]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:367][307]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:377][308]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:387][309]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:397][310]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:407][311]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:416][312]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:426][313]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:436][314]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:446][315]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:457][316]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:466][317]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:476][318]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:486][319]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:496][320]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:506][321]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:515][322]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:525][323]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:535][324]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:545][325]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:555][326]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:565][327]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:575][328]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:586][329]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:595][330]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:605][331]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:615][332]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:625][333]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:635][334]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:644][335]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:654][336]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:664][337]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:674][338]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:687][339]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:696][340]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:705][341]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:714][342]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:724][343]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:734][344]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:744][345]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:753][346]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:763][347]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:774][348]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:783][349]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:794][350]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:804][351]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:813][352]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:823][353]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:833][354]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:843][355]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:853][356]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:863][357]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:873][358]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:882][359]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:893][360]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:903][361]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:912][362]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:923][363]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:932][364]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:943][365]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:953][366]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:962][367]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:972][368]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:982][369]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.51:999][370]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:009][371]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:018][372]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:027][373]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:036][374]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:044][375]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:053][376]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:062][377]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:071][378]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:081][379]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:091][380]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:101][381]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:111][382]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:121][383]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:131][384]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:141][385]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:151][386]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:161][387]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:170][388]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:180][389]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:190][390]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:200][391]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:210][392]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:220][393]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:230][394]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:240][395]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:250][396]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:260][397]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:270][398]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:279][399]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:290][400]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:299][401]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:309][402]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:319][403]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:329][404]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:339][405]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:349][406]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:359][407]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:369][408]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:379][409]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:389][410]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:398][411]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:408][412]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:418][413]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:428][414]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.11-02.32.52:438][415]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
